"","a","b","c"
"1",0.595685488777235,0.254973439266905,0.285751133458689
"2",0.419138727011159,0.679856723407283,0.761104094097391
"3",0.248673379886895,0.973047822946683,0.771632191492245
"4",0.410750751383603,0.710151324048638,0.983789407880977
"5",0.899375698063523,0.830522862728685,0.844069801503792
"6",0.63571502850391,0.247942575020716,0.759900499833748
"7",0.723839325364679,0.398540269583464,0.220296759624034
"8",0.512910645687953,0.00259530683979392,0.991865753894672
"9",0.644705365411937,0.617420135298744,0.554471267852932
"10",0.660391293698922,0.139052497688681,0.323055378859863
"11",0.697734928922728,0.797792856348678,0.774769044015557
"12",0.438273298786953,0.25555901392363,0.391041171737015
"13",0.611700857756659,0.641577567905188,0.625129712745547
"14",0.834843941265717,0.166200073668733,0.180895665194839
"15",0.0804606438614428,0.0700291893444955,0.369406449142843
"16",0.548190180212259,0.66010993742384,0.400070703355595
"17",0.696263232501224,0.76222261460498,0.931949025252834
"18",0.575021661119536,0.179988140240312,0.089320580009371
"19",0.318812299519777,0.259728939505294,0.38659399189055
"20",0.286756569053978,0.326962576713413,0.224330753786489
"21",0.813378531951457,0.331927525578067,0.77093573124148
"22",0.690904630348086,0.212289614602923,0.476238122442737
"23",0.336965922964737,0.554588143713772,0.000738830072805285
"24",0.0407277622725815,0.154508259613067,0.536879022838548
"25",0.908611938590184,0.0737876032944769,0.553560398519039
"26",0.835351058747619,0.844944445649162,0.341122678015381
"27",0.648894406156614,0.826472592307255,0.0316777860280126
"28",0.490393257001415,0.257359409704804,0.525515460176393
"29",0.172884998144582,0.129501529270783,0.0544328498654068
"30",0.750379496486858,0.515242205467075,0.208865880267695
"31",0.981464832089841,0.523661482613534,0.0473590977489948
"32",0.238756079459563,0.573024127166718,0.465669799828902
"33",0.927335903979838,0.691912590991706,0.217423401772976
"34",0.991512128151953,0.674265570938587,0.60409590927884
"35",0.0423555059824139,0.892217924119905,0.696146866306663
"36",0.31795249436982,0.620913205901161,0.0954651755746454
"37",0.863997672684491,0.292761225020513,0.841484075644985
"38",0.469800023827702,0.612123620696366,0.861301666591316
"39",0.966248199110851,0.799682476324961,0.747204418526962
"40",0.300890848739073,0.746831155614927,0.847358142957091
"41",0.0866887324955314,0.586956183426082,0.787991144694388
"42",0.82278925832361,0.370331767015159,0.271534190280363
"43",0.725252530071884,0.0698863887228072,0.0886787534691393
"44",0.144024532986805,0.932097736513242,0.534781283931807
"45",0.484908202663064,0.409898654324934,0.0114614863414317
"46",0.711247860221192,0.568316692486405,0.93000510125421
"47",0.0922657987102866,0.63142456789501,0.00491028907708824
"48",0.816134213935584,0.575799993705004,0.990392586681992
"49",0.222446606727317,0.475059796124697,0.436433742986992
"50",0.83889966737479,0.389886440709233,0.0223205704241991
"51",0.156892423750833,0.922457936219871,0.389202679973096
"52",0.649365524295717,0.780835950281471,0.266572753200307
"53",0.75638999696821,0.1218976106029,0.708565660752356
"54",0.364452003734186,0.36849376745522,0.675423983717337
"55",0.93163850158453,0.238006620435044,0.691350214881822
"56",0.294533263426274,0.495799420168623,0.347605607705191
"57",0.345676751574501,0.358797437744215,0.952655985020101
"58",0.427573364926502,0.444671729346737,0.504644996952266
"59",0.612758591771126,0.89966855966486,0.646084173349664
"60",0.476356721716002,0.478680334752426,0.411674662027508
"61",0.668583662249148,0.45913985488005,0.591399525757879
"62",0.0230003478936851,0.908157840138301,0.117377759423107
"63",0.129285892937332,0.269798030145466,0.605669373646379
"64",0.87187754153274,0.838856573216617,0.455022287089378
"65",0.704401827417314,0.29878654726781,0.109800732228905
"66",0.750414454843849,0.952000294346362,0.28494699136354
"67",0.516189567744732,0.259967700811103,0.237474241759628
"68",0.582574175903574,0.0170079302042723,0.00372662022709846
"69",0.184550615493208,0.634379989933223,0.308255301322788
"70",0.476935790386051,0.556254943599924,0.423427644418553
"71",0.262838544556871,0.673443981679156,0.89017960592173
"72",0.81428859452717,0.429437592159957,0.754220713395625
"73",0.75398124800995,0.372892455663532,0.33379969978705
"74",0.409486777149141,0.617104121716693,0.945654095849022
"75",0.491363679524511,0.354520694119856,0.939330058638006
"76",0.0246693736407906,0.872738775797188,0.886190586490557
"77",0.323414640733972,0.289147251984105,0.554785275366157
"78",0.225571619579569,0.550425930181518,0.770604307996109
"79",0.109768768306822,0.844691871432588,0.0111589445732534
"80",0.899754096288234,0.313501219963655,0.595312061021104
"81",0.0173358160536736,0.103925865376368,0.392007173970342
"82",0.170319112250581,0.157729878090322,0.853777441428974
"83",0.442754300078377,0.218890225049108,0.91486452659592
"84",0.947638928890228,0.962804667884484,0.963460960891098
"85",0.237062707776204,0.79953600699082,0.109702218789607
"86",0.995340740773827,0.192931402474642,0.916398901026696
"87",0.799251552438363,0.764232947956771,0.211582277435809
"88",0.555531143210828,0.165880032116547,0.743696770165116
"89",0.810286618769169,0.245985393412411,0.469730949262157
"90",0.0883926299866289,0.114512390689924,0.971002713311464
"91",0.155683057848364,0.81896880408749,0.480214595794678
"92",0.787834800081328,0.356692594243214,0.602741221897304
"93",0.0836503715254366,0.5553274594713,0.238034194335341
"94",0.0599735253490508,0.505494700279087,0.12984193325974
"95",0.935299235396087,0.630283260485157,0.144091674359515
"96",0.678575836587697,0.906597301131114,0.134494460420683
"97",0.153895276365802,0.696335647720844,0.535435335710645
